"Census Tract 4045.01, Alameda County, California",4045.01,"1,771","1,542","1,196",67,1,231,8,39,229,201,11,19,83,0,74,1,5,0,2,0,0,0,1,3,2,27,1,7,1,4,2,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4045.02, Alameda County, California",4045.02,"6,194","5,345","4,028",380,22,782,4,129,849,789,72,48,295,8,332,3,6,3,11,0,0,2,2,7,0,52,5,8,0,11,1,0,11,6,6,0,0,1,2,0,0,0,0,0,0,1,7,3,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"Census Tract 4046, Alameda County, California",4046,"4,551","3,924","3,011",224,12,564,3,110,627,570,59,35,195,7,217,2,9,4,5,0,0,8,20,8,1,55,9,5,0,6,4,2,17,2,5,1,1,0,0,1,1,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4047, Alameda County, California",4047,"1,982","1,693","1,279",152,3,199,8,52,289,252,46,27,78,8,82,0,3,1,3,0,0,1,0,1,2,28,2,4,0,0,3,0,10,2,6,0,0,0,0,0,1,0,0,0,0,0,8,1,0,4,0,0,0,1,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"Census Tract 4048, Alameda County, California",4048,"2,757","2,358","1,301",374,22,424,17,220,399,358,51,29,78,5,156,7,15,1,4,3,0,2,4,2,1,35,7,3,0,8,3,0,2,5,4,0,1,0,0,0,0,0,1,0,0,1,6,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4049, Alameda County, California",4049,"4,458","3,877","2,403",492,31,760,15,176,581,533,76,38,163,7,185,10,7,0,10,1,0,16,7,6,7,41,6,2,0,1,0,0,16,8,7,0,0,0,1,0,0,0,0,0,0,0,7,1,0,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Census Tract 4050, Alameda County, California",4050,"3,313","2,864","2,093",229,9,426,1,106,449,401,46,26,142,0,135,8,15,0,7,0,2,6,7,7,0,43,10,10,0,3,1,0,8,0,10,0,0,0,0,1,0,0,0,0,0,0,5,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4051, Alameda County, California",4051,"4,363","3,784","2,810",374,11,492,5,92,579,527,64,12,200,0,212,0,12,1,11,1,0,5,2,4,3,49,13,5,0,12,2,0,12,0,4,0,0,0,0,0,0,0,0,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"Census Tract 4052, Alameda County, California",4052,"4,839","4,144","2,013",586,49,"1,261",9,226,695,604,96,36,185,8,194,10,27,0,28,4,0,3,9,3,1,82,12,17,0,13,7,0,9,7,12,0,0,0,0,5,0,0,0,0,0,0,6,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0
"Census Tract 4053.01, Alameda County, California",4053.01,"2,991","2,570","1,339",494,24,462,7,244,421,370,57,26,101,4,127,7,12,0,19,2,1,4,9,1,0,44,8,5,0,8,1,0,9,2,7,0,2,0,0,0,2,0,0,0,0,0,5,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
"Census Tract 4053.02, Alameda County, California",4053.02,"2,797","2,522",871,437,17,981,2,214,275,253,41,14,66,3,79,8,5,0,7,1,0,19,2,8,0,19,9,2,0,1,3,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0
"Census Tract 4054.01, Alameda County, California",4054.01,"3,875","3,568",782,663,54,"1,555",10,504,307,273,44,18,47,4,101,15,9,0,18,4,0,4,6,3,0,32,13,4,0,3,3,0,4,4,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4054.02, Alameda County, California",4054.02,"3,171","2,829",496,617,55,"1,237",5,419,342,303,31,18,30,0,127,5,16,1,15,9,0,20,25,5,1,34,4,6,0,8,0,2,9,3,1,0,0,1,0,0,0,0,0,0,0,0,5,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4055, Alameda County, California",4055,"3,844","3,490",929,661,63,"1,480",8,349,354,312,62,16,50,4,132,10,6,0,7,1,1,7,4,12,0,33,10,0,0,7,3,0,11,0,1,0,1,0,0,0,0,0,0,0,0,0,7,0,0,3,0,2,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0
"Census Tract 4056, Alameda County, California",4056,"3,224","2,879",982,558,60,"1,031",9,239,345,309,56,19,65,1,110,9,17,0,17,0,1,5,1,7,1,27,8,5,0,1,0,0,7,0,2,0,0,0,0,1,2,0,1,0,0,0,9,1,0,5,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4057, Alameda County, California",4057,"3,423","3,050",663,850,64,"1,114",9,350,373,334,53,26,49,10,140,13,16,0,10,0,0,4,2,6,5,33,11,0,0,3,4,0,3,6,0,1,0,0,0,1,3,0,1,0,0,0,6,0,0,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4058, Alameda County, California",4058,"4,320","3,933",562,714,69,"2,028",22,538,387,339,47,22,52,2,157,4,25,6,9,2,0,9,0,2,2,37,7,9,0,4,0,0,11,0,0,2,2,0,1,0,0,0,0,1,0,0,8,4,0,3,0,0,1,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0
"Census Tract 4059.01, Alameda County, California",4059.01,"4,279","3,841",399,565,166,"1,478",16,"1,217",438,403,26,16,30,4,245,12,21,0,16,0,3,21,3,6,0,34,5,0,0,0,1,0,11,3,11,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4059.02, Alameda County, California",4059.02,"3,181","2,936",335,457,80,"1,527",11,526,245,210,18,8,29,1,108,7,6,0,8,0,2,12,6,5,0,29,7,1,0,0,3,0,11,2,1,1,0,0,1,0,2,0,0,0,0,0,6,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4060, Alameda County, California",4060,"5,223","4,803","1,301",811,98,"1,741",71,781,420,366,44,15,65,12,129,15,20,0,31,0,4,17,3,11,0,52,16,1,2,4,2,0,9,6,9,1,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4061, Alameda County, California",4061,"5,887","5,196","1,414",829,232,709,53,"1,959",691,592,58,33,57,8,370,7,11,5,17,4,3,16,2,1,0,93,23,6,0,7,5,0,34,4,4,1,0,0,5,1,2,0,0,0,0,1,6,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4062.01, Alameda County, California",4062.01,"5,019","4,507",448,664,221,"1,461",11,"1,702",512,466,48,24,28,0,245,11,19,0,34,3,4,34,5,9,2,34,7,8,0,0,1,0,14,0,4,0,0,0,0,0,0,0,0,0,0,0,12,5,0,5,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4062.02, Alameda County, California",4062.02,"4,769","4,167",485,531,300,652,14,"2,185",602,577,11,22,39,0,382,20,9,0,13,1,0,63,17,0,0,24,1,3,0,3,0,0,12,0,3,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4063, Alameda County, California",4063,"3,989","3,626",563,663,64,"1,285",35,"1,016",363,298,33,30,31,2,131,14,8,5,8,0,0,24,0,10,2,61,16,4,1,5,0,0,28,0,1,3,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4064, Alameda County, California",4064,"2,211","1,956",597,530,59,512,7,251,255,218,28,18,35,1,73,17,19,0,17,2,0,0,3,4,1,31,1,2,0,11,1,0,7,2,0,0,1,0,2,0,0,0,4,0,0,0,6,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4065, Alameda County, California",4065,"6,196","5,497",765,"1,037",297,"1,342",32,"2,024",699,622,68,27,53,1,342,19,21,1,23,0,1,27,18,21,0,67,23,10,0,5,1,2,21,0,2,0,0,0,2,0,1,0,0,0,0,0,10,5,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4066.01, Alameda County, California",4066.01,"4,834","4,247",900,"1,110",92,"1,307",21,817,587,522,73,37,94,10,213,24,26,3,19,2,0,12,6,3,0,55,14,6,0,7,0,0,16,3,7,0,1,0,1,0,0,0,0,0,0,0,9,2,0,5,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"Census Tract 4066.02, Alameda County, California",4066.02,"2,554","2,253",482,590,57,597,34,493,301,249,44,22,36,3,117,1,9,0,2,2,0,8,1,3,1,43,16,4,0,1,3,1,5,4,3,0,0,0,0,1,2,0,1,1,0,1,8,1,0,4,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"Census Tract 4067, Alameda County, California",4067,"5,567","4,817","2,770",751,34,961,30,271,750,662,99,51,176,10,254,15,24,4,15,3,0,2,1,6,2,71,7,10,1,5,1,0,24,12,10,0,0,0,0,0,1,0,0,0,0,0,16,4,0,10,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"Census Tract 4068, Alameda County, California",4068,"3,569","3,088","1,485",492,43,848,19,201,481,412,44,7,120,0,175,10,23,3,13,3,0,3,3,7,1,55,7,16,0,2,1,0,14,2,9,4,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0
"Census Tract 4069, Alameda County, California",4069,"3,839","3,303","1,471",749,58,719,21,285,536,451,82,31,100,7,164,16,14,0,12,4,3,1,9,7,1,85,30,9,0,7,4,2,20,4,6,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4070, Alameda County, California",4070,"6,079","5,449","1,051","1,212",194,"1,626",35,"1,331",630,545,63,31,78,0,219,8,18,1,36,0,0,63,15,13,0,74,14,4,0,6,4,0,31,0,7,0,1,0,3,0,2,0,0,0,2,0,9,2,0,0,2,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0
"Census Tract 4071.01, Alameda County, California",4071.01,"3,558","3,143",399,497,141,680,11,"1,415",415,382,16,15,34,1,246,0,15,1,13,1,0,27,9,4,0,31,1,4,0,0,2,0,12,6,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4071.02, Alameda County, California",4071.02,"4,382","3,836",725,665,153,911,20,"1,362",546,477,54,24,48,3,267,4,13,1,18,6,0,24,4,10,1,50,14,2,1,8,0,2,20,2,1,0,0,0,0,0,0,0,0,0,0,0,16,4,0,11,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,1
"Census Tract 4072, Alameda County, California",4072,"6,823","5,983",871,454,572,749,5,"3,332",840,792,39,30,32,0,515,9,3,4,10,7,0,132,7,4,0,36,4,6,0,12,1,0,8,0,4,0,0,0,0,0,0,0,0,1,0,0,12,1,0,4,0,4,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4073, Alameda County, California",4073,"3,943","3,488",851,590,165,273,66,"1,543",455,421,62,20,24,7,234,0,15,0,0,3,0,34,7,13,2,32,3,0,3,0,9,0,5,0,9,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Census Tract 4074, Alameda County, California",4074,"4,412","3,893",327,773,321,401,19,"2,052",519,457,18,20,35,1,268,14,15,0,13,1,1,46,2,20,3,50,4,1,1,8,1,0,21,0,4,0,5,0,2,2,1,0,0,0,0,0,7,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
"Census Tract 4075, Alameda County, California",4075,"4,383","3,910",380,"1,119",266,279,74,"1,792",473,415,47,25,21,4,198,23,12,2,37,0,0,36,3,7,0,42,5,2,0,6,0,0,24,0,2,0,0,0,0,0,1,0,0,2,0,0,15,2,0,10,0,1,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0
"Census Tract 4076, Alameda County, California",4076,"6,390","5,589","1,183","1,839",236,677,74,"1,580",801,683,91,33,84,3,300,26,35,7,29,0,4,58,0,13,0,89,18,3,0,13,9,3,21,7,5,0,0,1,4,4,0,1,0,0,0,0,26,4,0,15,0,1,0,0,3,0,3,0,0,0,0,0,3,0,3,0,0,0,0,0,0
"Census Tract 4077, Alameda County, California",4077,"4,465","3,888","1,369","1,669",49,377,12,412,577,470,69,28,87,4,174,29,27,2,29,0,0,10,3,8,0,93,15,11,0,21,4,1,34,0,3,0,0,0,2,1,1,0,0,0,0,0,13,3,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
"Census Tract 4078, Alameda County, California",4078,"2,373","2,018",830,660,35,228,10,255,355,298,50,16,57,5,105,11,17,1,6,4,0,16,3,7,0,47,16,9,0,6,1,0,7,3,1,1,0,0,0,0,3,0,0,0,0,0,10,1,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4079, Alameda County, California",4079,"3,081","2,581","1,209",576,27,489,19,261,500,432,76,28,114,6,155,15,14,0,17,3,0,0,0,4,0,61,14,8,4,5,0,0,7,3,11,2,0,0,6,0,0,1,0,0,0,0,6,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"Census Tract 4080, Alameda County, California",4080,"2,630","2,316","1,424",301,6,509,5,71,314,287,49,17,90,2,99,6,6,0,7,0,2,4,0,5,0,25,5,0,0,4,2,2,2,1,5,3,1,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4081, Alameda County, California",4081,"6,712","5,853","2,376","1,649",13,"1,512",27,276,859,760,131,32,207,7,225,24,48,4,38,5,1,12,3,22,1,97,27,12,1,11,0,3,24,12,6,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4082, Alameda County, California",4082,"4,471","3,851",959,"1,802",89,283,11,707,620,532,85,31,45,7,216,38,28,12,47,2,0,6,7,4,4,75,29,5,2,8,3,1,18,2,5,0,0,0,0,0,1,0,1,0,0,0,12,2,0,8,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"Census Tract 4083, Alameda County, California",4083,"4,791","4,117","1,276","1,639",64,385,36,717,674,572,101,53,79,8,210,16,43,6,31,2,1,14,5,3,0,89,23,8,3,11,1,1,25,2,6,0,2,0,2,0,5,0,0,0,0,0,12,2,1,7,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"Census Tract 4084, Alameda County, California",4084,"3,927","3,418",283,"1,471",161,120,46,"1,337",509,479,48,10,2,9,283,22,15,4,29,0,0,38,7,12,0,25,2,5,0,1,0,0,10,1,5,0,0,0,0,1,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4085, Alameda County, California",4085,"5,752","5,119",430,"2,032",274,191,78,"2,114",633,556,61,15,25,4,296,24,16,2,37,2,0,58,6,10,0,63,10,5,0,8,1,0,28,2,7,0,0,0,1,1,0,0,0,0,0,0,8,4,0,3,0,0,0,0,0,0,1,0,0,0,0,0,6,0,6,0,0,0,0,0,0
"Census Tract 4086, Alameda County, California",4086,"6,167","5,421",484,"2,063",238,266,60,"2,310",746,671,90,27,35,0,341,29,19,0,45,0,0,67,11,6,1,70,18,4,0,12,1,0,24,5,2,0,0,1,0,0,0,0,0,0,0,3,5,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4087, Alameda County, California",4087,"7,774","6,894",756,"2,786",179,376,53,"2,744",880,765,70,25,50,4,398,48,18,21,48,0,1,63,1,17,1,109,32,3,0,6,6,1,44,4,1,2,5,0,4,0,1,0,0,0,0,0,6,0,1,0,0,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4088, Alameda County, California",4088,"7,257","6,588",724,"2,373",206,601,86,"2,598",669,625,80,18,55,6,272,45,20,0,56,4,0,48,9,8,4,40,6,4,0,5,0,0,11,2,3,0,0,0,5,1,0,0,0,3,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4089, Alameda County, California",4089,"3,857","3,500",291,959,118,156,19,"1,957",357,322,34,7,5,0,219,11,3,1,12,0,0,15,0,11,4,32,12,0,1,6,3,0,0,2,4,0,0,0,1,1,2,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"Census Tract 4090, Alameda County, California",4090,"4,879","4,414",581,"1,461",135,305,80,"1,852",465,409,41,5,22,0,285,0,6,2,32,0,0,12,1,3,0,52,8,3,0,2,1,0,33,2,0,0,0,0,3,0,0,0,0,0,0,0,4,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4091, Alameda County, California",4091,"2,472","2,196",195,641,86,122,60,"1,092",276,257,18,8,21,4,184,12,3,0,0,1,0,4,0,1,1,18,1,7,0,0,1,0,2,0,5,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4092, Alameda County, California",4092,"3,755","3,365",270,952,111,220,63,"1,749",390,346,28,8,32,4,202,13,1,1,28,0,0,21,2,6,0,35,13,0,0,0,0,2,6,9,0,1,0,2,0,0,0,1,0,0,0,1,9,2,0,0,0,1,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4093, Alameda County, California",4093,"5,701","4,999",489,"1,328",189,200,30,"2,763",702,646,33,20,12,0,457,21,17,0,22,0,0,34,4,26,0,54,7,6,1,2,4,1,26,1,3,0,0,0,0,1,0,0,1,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4094, Alameda County, California",4094,"5,379","4,767",397,882,185,388,54,"2,861",612,575,23,3,10,6,445,3,7,2,34,5,0,26,2,7,2,35,7,1,2,3,1,0,9,2,0,2,4,1,0,0,3,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4095, Alameda County, California",4095,"4,390","4,000",386,"1,016",159,182,42,"2,215",390,350,21,10,24,0,254,6,7,0,15,3,0,1,2,6,1,39,8,0,1,2,1,0,16,0,0,1,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"Census Tract 4096, Alameda County, California",4096,"5,777","5,052",375,"1,341",178,173,59,"2,926",725,641,44,9,7,0,437,18,15,3,38,1,2,35,10,18,4,72,13,3,3,5,3,0,35,2,5,0,1,0,1,1,0,0,0,0,0,0,12,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4097, Alameda County, California",4097,"5,523","4,827",349,"2,012",180,234,139,"1,913",696,612,58,25,31,6,342,29,20,11,46,0,0,29,4,8,3,79,29,2,2,3,2,0,32,1,0,0,0,0,3,4,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,2
"Census Tract 4098, Alameda County, California",4098,"3,220","2,815",542,"1,678",52,234,22,287,405,354,58,14,40,0,129,22,28,8,41,0,0,5,4,4,1,38,10,15,0,2,0,1,5,2,3,0,0,0,0,0,0,0,0,0,0,0,9,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0
"Census Tract 4099, Alameda County, California",4099,"3,546","3,130","1,037","1,538",30,373,11,141,416,358,79,26,66,3,120,12,14,4,22,2,2,2,4,2,0,52,17,3,0,10,4,0,7,3,5,0,1,0,0,0,0,0,0,2,0,0,6,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4100, Alameda County, California",4100,"3,031","2,682","1,027","1,198",7,270,4,176,349,298,51,22,52,4,105,7,25,0,17,1,1,6,4,1,2,42,6,2,0,8,6,0,3,10,3,1,0,0,1,0,0,0,0,0,2,0,8,3,0,4,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
"Census Tract 4101, Alameda County, California",4101,"2,925","2,575",351,"1,400",63,207,49,505,350,277,55,10,31,1,107,20,23,0,14,2,0,4,1,4,5,58,18,13,1,5,0,0,12,0,6,1,0,0,2,0,0,0,0,0,0,0,13,2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
"Census Tract 4102, Alameda County, California",4102,"3,679","3,257",293,"1,449",87,239,65,"1,124",422,392,33,19,15,1,213,16,16,7,38,2,0,25,2,5,0,28,6,3,1,4,6,0,4,0,0,0,0,0,0,1,2,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 4103, Alameda County, California",4103,"4,036","3,454",251,846,117,131,90,"2,019",582,542,33,9,5,0,406,18,11,3,27,2,1,16,5,1,5,33,7,3,0,0,0,0,11,2,5,0,2,0,0,2,0,0,0,0,0,1,7,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
